age,monthly_charges,tenure_months,support_calls,churn
36.917620528462884,20.0,21.841785541824205,4.8884211054668665,1
47.07477781356818,26.842591842574166,17.656155550266647,1.4078533422820072,0
37.3470244594082,50.79686828047063,3.0774119414004275,0.0,0
45.747009000715316,32.148939354758426,15.09288229316518,1.1105086349392097,0
52.39079657566148,25.705974819692653,20.545134721867445,0.0,0
47.181643178448795,26.879379803991373,18.102632104184327,1.8132367846463864,0
43.58629640653971,39.05269583748666,11.129164043871294,0.403719679316648,0
45.90324548999258,40.9321744672715,11.28075561846519,0.0,0
35.89581178591737,32.67433070906029,10.245386279376673,4.251601214083314,0
41.14876465101594,20.0,20.400125182320647,4.810102360688198,1
46.34550646425284,33.35653276226873,15.249189659672634,1.0905691651209897,0
52.49861452368126,32.5342431472991,17.903317496758778,0.0,0
43.54485144342787,24.659787361996273,20.166426025857554,6.538794837699833,1
50.41722617819342,34.83241640104641,17.084227323487625,0.04770221782889328,0
36.22735624710279,20.0,12.381659049517388,2.9570272250101834,1
47.16403333921009,26.983301528634442,18.599533273001796,2.395459381782741,0
42.519217920745206,20.0,21.888359394473216,5.590056834992618,1
53.11627621341124,29.356571871451752,19.70880305740965,0.0,0
40.58445234463718,20.0,18.50501231060963,3.6816409632267586,1
38.5156349455222,33.05043061235615,10.199643831420465,2.097939701415893,1
44.59079812518753,27.984806355756664,19.92549396933331,6.259506956290606,1
36.348354855654854,20.0,18.657023350355672,3.546687766661311,1
51.19250897168886,70.41653788696749,14.24698816644977,5.53156408677501,1
49.601907938829136,54.179655649096,18.089881347404692,6.840423768536415,1
49.20668600652821,60.22924215460553,15.40530627542509,5.820147002809371,1
46.06003948660981,33.47992559288373,20.228357125654853,6.778409762071907,1
44.790839650021354,34.3102722578541,13.293257925618398,0.5165463740279437,0
40.30192584269788,20.0,22.538192156491274,5.16309436035529,1
46.11114111196385,51.491064721721244,14.331111104351967,4.988360222655559,1
37.8125477831784,20.0,20.289774566326443,4.400564203217788,1
49.7510635901971,70.69722767181416,13.413588672906638,5.908999189767842,1
54.499657272616844,31.782971723906833,19.278387260192538,0.0,0
43.189437026558316,35.0421342834712,12.721228300157625,1.429608747139978,0
46.94124785758458,42.43188634693282,17.997037446462436,5.930738119468137,1
48.518138954619644,57.34024690132093,15.891806356073442,6.179226542812677,1
47.70022281823777,20.0,22.01704758649729,3.505531918439013,0
43.723563039781276,36.186176425943756,12.792073399902717,1.3543300127343585,0
41.58833246167299,20.740059395530682,17.82080747002284,4.615626785683157,1
51.612465035564796,20.0,24.886964466916147,2.7120215129637417,0
47.90726093965091,45.520646748956715,17.705700010791322,5.602563580032028,1
43.21991912908573,50.4222106542414,11.818500868021793,4.4077484009717995,1
47.68045735574125,24.65735465965065,19.45506304387313,2.2893488057185793,0
40.015761507326296,20.0,17.29070538529913,4.198870598672822,1
40.088435921113586,20.0,17.650353689217066,4.1007622265743535,1
50.84952254585246,20.0,23.69604601631523,2.448839764727218,0
48.9270533696098,30.726765741618635,17.048941863678657,0.19751455275413532,0
48.10496356372554,20.0,23.418226091169096,3.859463429965373,0
39.255843198195116,20.738088340077965,16.55845561233706,5.201948423846522,1
46.28634626370214,36.90304659428065,13.822589928939449,0.5075867017415021,0
54.90035171374646,102.20784906615378,9.616906772955263,5.618251375380913,1
51.016830596758396,26.744646046445688,19.684206043730114,0.2760374020289271,0
59.74773953838787,20.0,28.94799367819947,0.2749228802455761,0
45.50604240749176,30.626421585846874,15.225080754814673,1.0622294439339943,0
47.21727537941416,22.996524999692404,20.064253102088895,2.9107870361379753,0
42.190956248346524,43.25823439944027,12.64853969665725,4.318706309970081,1
45.472330389676884,20.07435501125627,20.22707317763019,3.7968570839249196,0
43.3804856260427,24.12412636740905,17.062192245999775,3.1615227593196136,0
30.64012660275214,20.0,20.490992447803833,2.088278316034783,1
41.285154250262096,20.0,20.511945026041715,4.2186872710905305,1
47.7699248000007,70.16816816992687,11.532350800500952,5.39031607533428,1
35.78448088181625,20.0,20.501584339269662,4.052964218919587,1
53.37144534212016,20.211605935509045,23.660379695461124,0.9295129180917252,0
49.405867709144296,72.75849051888184,12.670699698738389,5.9251623100919,1
48.381687989324966,20.0,24.018354718044716,3.9592750935409886,0
48.18319747651328,65.05086994673368,11.956937218805342,4.178764534910452,1
44.073099195421555,31.686159170117104,14.93374214612026,2.224023370660758,0
43.95694169894744,77.72994328866403,5.515784777802196,4.0094649486469685,1
50.355217791597525,33.12277873130908,16.652326719218244,0.0,0
45.59733088719229,43.066359535712394,16.89206943433764,6.022510542355848,1
44.71197745605118,20.385051022655745,21.55982588246806,5.965953768230514,1
49.984194098281975,36.021450823478204,15.345747379859212,0.0,0
48.481049065238494,54.19068793523279,16.587932749354387,6.1513962953674035,1
42.98756607257773,27.442016248074268,17.932781167177424,5.298465513577463,1
45.644025347592375,26.28774129600889,17.880759653376106,2.7105999427423235,0
39.425357574499486,28.337635171992165,13.724393554087955,3.94620176397926,0
36.95360776869617,20.0,13.71836713556507,3.7178544550600434,1
49.397040056303325,22.92133441753745,20.359614958470427,1.3809751825896917,0
40.74617156715372,20.0,20.86723882449483,6.829941698652061,1
38.57798383437836,20.0,17.373532335556874,4.040505277050113,1
41.628631600136785,25.937262589754635,16.099234827569532,4.0559887771372045,1
42.78668826627941,25.951863966557404,16.360443944308514,3.370812325966405,0
45.459310986226626,32.371031529038426,14.737039507885926,1.022747009599958,0
42.4407399225713,21.67531080768148,19.540100267165805,6.011864242314644,1
49.71944553321721,21.789397253787534,21.507397770252457,2.065208265689585,0
53.27028586828526,33.839688265250516,18.626963426269278,0.0,0
44.96380835658288,41.03697126222106,17.20879432681503,6.373447962463908,1
48.15079457584454,31.97569791873414,17.096723998347375,1.225414262453822,0
42.39679360635752,48.36175090154365,12.013258836010014,4.777285182922811,1
46.87776382351632,54.67537387688406,15.22218021982614,6.138629254863962,1
47.14862489555994,31.79837238153064,15.954937854055066,0.7796029608193882,0
47.25557843826287,43.629577376053234,17.07950603625683,4.978963287003054,1
41.25534054781366,20.0,19.040066848043924,5.860409381159526,1
41.04168372865586,20.0,21.52533728445311,7.034997271398268,1
38.389787111005205,51.14177392109646,3.430745134079757,0.0,0
47.26018390496917,32.81574029631915,14.607950871772708,0.0,0
46.737193344510146,60.81485881426153,12.311423290818029,4.681647186896377,1
38.29322571337068,31.934959435541206,11.580750576209883,3.4980273902149914,0
48.38503493198304,22.74273633437624,20.62390600315573,2.47253189379846,0
47.35685732908563,28.655778317882692,17.028469439664676,0.9579547512526658,0
47.93673321193429,34.79076701317834,15.600516701507171,0.5073264132239563,0
49.96282980634636,29.04426299489506,18.23614213054634,0.1825191890550668,0
44.02562679401484,36.03280442447627,12.741402347557191,1.0056514173534012,0
40.552723766408086,20.0,21.180450963997195,5.409439732074594,1
52.27378258927687,20.0,25.569348265634037,2.7104392488413187,0
42.51775690070704,38.27429269566012,10.995018890951464,0.9539527377617523,0
50.87605053464652,71.56795104923442,14.595519161456787,6.474967427840342,1
36.577114518492635,20.0,19.66572407694762,4.7643384755261735,1
41.86500396450257,34.29473114136778,12.909248692517547,2.553325501420214,1
50.79904410841189,78.37728390679177,11.893804679201974,5.3655440544493445,1
45.332084347462185,48.763258968910044,15.702290601638305,6.427557253100331,1
46.89536791285707,22.26641791988211,20.145803921695887,3.0807790545182145,0
